shot_id,xG
6631191_20398,0.07665095583790658
6630005_41923,0.038517542263943286
6631138_87364,0.10383062835907789
6630037_97586,0.10601196210251242
6630412_103151,0.11345379575442406
6630537_104943,0.14031025403063044
6630595_118797,0.12935740097611015
6630871_122360,0.11969471664582802
6630155_137064,0.06591780365336722
6630162_137118,0.09400719544588775
6630411_141301,0.12109629282305778
6630519_143129,0.1512923630893977
6629994_154340,0.16739392760321076
6632132_99402,0.13292846135436845
6632732_111452,0.15388970640697205
6633469_143879,0.12379340144120499
6632352_154624,0.1283820735907134
6633344_178399,0.13815985593684738
6634047_11423,0.17760602458997818
6633979_34584,0.12973154061755224
6634398_72502,0.17424958795234513
6636616_110308,0.09340917273248668
6636233_160443,0.18222093154550395
6636664_169819,0.08804769449967731
6636770_176165,0.09785058052708726
6642383_15673,0.2103775637405364
6641614_94752,0.13162965329925522
6641942_126524,0.17396917474608362
6641455_181778,0.17687951857911288
6642809_204235,0.12669136425466848
6642859_204685,0.17490160301309285
6643175_241394,0.0988390295818861
6643479_31980,0.09076898026890605
6644640_53489,0.06903907770237783
6643853_67041,0.04471941691781775
6643522_124658,0.052634210392863395
6644052_135353,0.1957912536141752
6643681_156102,0.11711185095675508
6644539_172858,0.21695762693896783
6644557_173923,0.11479320250971121
6644597_175288,0.15533371911099014
6644733_180448,0.12243864994118049
6649936_21087,0.09962811309311533
6650262_47834,0.15603048465000732
6650483_76473,0.19680840227973656
6649392_101738,0.09855956163977772
6648843_144217,0.11927124389297825
6650301_175448,0.1718051068354906
6651734_69850,0.20682379283989158
6652082_109578,0.10088546816771064
6652235_113455,0.20130725716884276
6651789_136981,0.12184147193957638
6651041_147177,0.11152147807130323
6652511_179404,0.1814368910567577
6662384_38553,0.09039035198929236
6662480_41106,0.12665865887324287
6662495_41509,0.1585211751582798
6664210_80130,0.20127091819887533
6662660_93484,0.1682546758640981
6662681_93572,0.13446743127967692
6663248_155672,0.15802982682701425
6663472_160061,0.13712396990331102
6663578_161998,0.09439498448826819
6664131_206238,0.10461015846036398
6665012_10904,0.11992565957627319
6665412_41576,0.11372713611590428
6666336_196355,0.17846002054754156
6665693_251032,0.16383574709928836
6665827_253034,0.17672126487955597
6667162_13944,0.1920719808924591
6667926_25641,0.12466377729828998
6666822_64425,0.16427339978563366
6667528_87678,0.11948664140837194
6667362_97396,0.15588784728421926
6667239_156803,0.11530274693248502
6667904_171380,0.12873371225301825
6668287_39321,0.11263007948939108
6668722_72819,0.1624768336960609
6668740_109053,0.08097235805699993
6668794_111355,0.11277997039420823
6668889_137689,0.17292287664770262
6668257_151684,0.19229333210834315
6668763_171173,0.0951420063495735
6712356_62903,0.14385878882672157
6713326_78087,0.20592247896612098
6713336_147480,0.06792384490271616
6712991_160613,0.15366747867303857
6713836_179744,0.13525426045300698
6719426_13169,0.16323473020306345
6719174_68231,0.16349663718402568
6719324_106471,0.14840204450157418
6719756_118826,0.10070609191248658
6719809_143966,0.1002881475369848
6719711_165755,0.13370139854394383
6720103_178450,0.08125810080106063
6730549_47436,0.12830799602910734
6731281_172173,0.16982335997181286
6738752_52962,0.1367850332823194
6737926_61379,0.10463088169276945
6738774_140228,0.18911382684800904
6739097_145446,0.12826407093903353
6738270_162107,0.17039407753602223
6739438_187903,0.15111219307332027
6739670_193051,0.13688239188098353
6740010_223550,0.20395230046854804
6740011_223618,0.11108014844168365
6738143_234076,0.12081480411830284
6738294_235913,0.1437018892929457
6738309_235943,0.20894679318040588
6739355_249759,0.13699473412071358
6739370_252342,0.15313010722159376
6739744_262971,0.10829971950943218
6497577_5578,0.11377219373031068
6498161_74880,0.0950845138895064
6498784_177225,0.1583896360496605
6496219_66824,0.18836481869498375
6496349_123356,0.10031600686248208
6495940_141487,0.07322894927634338
6497389_208769,0.1170995866076447
6476239_8061,0.21838986423068318
6476914_53824,0.11851676031344444
6476643_107651,0.07864070568935223
6476961_149294,0.055048923139725425
6477232_184969,0.1871595228974496
6499566_19469,0.1956946718231113
6500265_54463,0.08889259853486373
6499066_66540,0.1649750882451941
6499573_83220,0.2068241825577161
6499242_126423,0.18009028518797576
6501653_15846,0.13772416211453392
6501541_39023,0.14466443030663922
6501696_42190,0.042678091402601134
6502270_51480,0.15743525974274133
6501509_78452,0.15154916699506177
6501094_128792,0.18876739575016088
6501619_139229,0.1964066164602485
6501095_159700,0.114359666897479
6503419_10512,0.1487965237940418
6504492_22379,0.10768076480702404
6504496_24212,0.1746036570158822
6503370_39278,0.16783756548079568
6504606_42726,0.18874550659785666
6502959_62283,0.0918259516362525
6503436_71760,0.12827641597443604
6502925_94934,0.176391243850832
6503532_104283,0.1015118895824828
6503903_111009,0.18450633836544153
6505996_80647,0.18204231332135065
6506085_84411,0.08859673451655271
6505122_123701,0.09457845977625383
6505592_155990,0.20116309591762593
6507795_18098,0.15324067343267656
6507527_48916,0.15896726399514713
6506643_59259,0.182379186926543
6506951_67818,0.1527963967499208
6506962_67850,0.15642997816798293
6507195_73953,0.1617117295551604
6506762_105087,0.12167150959068217
6506854_131457,0.1366772663012418
6507524_144009,0.19768768439045573
6518007_15853,0.12142469594307176
6518822_84523,0.10978470114833101
6517563_126973,0.09026635811092425
6519923_50123,0.11981210413738806
6520330_77423,0.1426526809517261
6520805_90860,0.1817742982127357
6519622_100068,0.12837140955034732
6520308_142261,0.19090667746280526
6520465_146959,0.17486954486421202
6520650_150758,0.19417098512381253
6520913_186619,0.09558186924118682
6520942_191237,0.16715793527564168
6521481_16015,0.14641691137520674
6522154_77477,0.09610173357610213
6522619_89937,0.1648225722155975
6521357_98029,0.1298502751406565
6521934_108947,0.08185599889566123
6522375_136570,0.15988596757076845
6522701_145427,0.15096232263032452
6521618_157571,0.15606066751518027
6522228_167038,0.14135305267992754
6522979_6521,0.15566639667331578
6523350_16363,0.1644985314605259
6523406_21467,0.17234540266148182
6523572_25503,0.12460988587748469
6523648_26612,0.15982125999428734
6523814_50506,0.12486599766565089
6524145_168991,0.1855301575817555
6524246_178305,0.1270583069179113
6526563_20264,0.05547148390282633
6526571_20333,0.161483414210528
6526674_23335,0.08847713736470143
6526748_27903,0.15642813204716613
6526623_55359,0.14767133486214654
6526204_74360,0.19679533799882354
6526356_110731,0.18819249655388537
6525788_127473,0.17433880782343794
6526752_167399,0.03877958080446747
6527264_39321,0.11031069620552174
6527549_44005,0.19263467668903464
6527596_106614,0.1575627015041353
6528921_13302,0.13071169676578093
6529167_77121,0.14080239891713314
6529518_103123,0.0989547606087948
6528804_127242,0.09911502150617567
6530529_41215,0.10161640141217189
6530456_66405,0.14823841582391126
6530236_98509,0.1304659112269203
6530244_98558,0.16454188305679296
6530383_103745,0.17752430322274684
6530827_114793,0.07955908080336169
6530371_119347,0.11699187732596615
6531348_139060,0.04224541374956997
6530624_156377,0.07186660311637214
6530977_162819,0.11022315282961431
6531497_182488,0.09548908856357667
6535024_15052,0.11679234849187033
6535442_23594,0.18328659438617442
6535494_54940,0.09432675847317748
6535639_90954,0.15489737696221278
6535680_91349,0.08312942123345837
6534582_103915,0.1872919014832514
6535666_140859,0.13744943055545686
6534833_161148,0.13192100553488229
6535187_169993,0.13186514297633456
6535109_170139,0.08381985997695532
6535732_184912,0.11183035476294355
6535778_187647,0.08912114923512406
6535856_192840,0.15346796316715874
6537304_32105,0.09389960339374998
6536277_34723,0.19422351692506204
6537354_56180,0.10980753256871928
6537113_78396,0.157316917693563
6537348_143164,0.11143046914662862
6538171_11328,0.129191219243302
6538637_21405,0.13869568480878156
6538858_88225,0.1893016317599031
6539149_118034,0.15634192320235044
6539151_118106,0.13526518851691446
6538197_129606,0.12511111789434123
6538796_143364,0.09847737882290261
6539062_177632,0.13043828178994735
6539984_20587,0.12055914696871453
6540233_110636,0.0866405182419336
6540067_162564,0.13819438827621922
6540390_169970,0.1843508638440705
6540996_16338,0.0968092947052876
